id_kavling,id_psjb,id_berkas,tanggal_terima_bank,bank,kc/unit,request_plafond,request_tenor,tipe_pemberkasan,lead_time_hari,status,keterangan
"Marison Regency Jepara 2-AA03","Data Belum Lengkap",250326-REG-Lengkap,3/26/2025,BSN,Kudus,"Rp160,340,000","15 tahun",registrasi,184,terlambat,
"Marison Regency Jepara 2-AA04","Data Belum Lengkap",260129-REG-Lengkap,1/29/2026,BSN,Kudus,"Rp160,340,000","20 tahun",registrasi,2,ontime,
"Marison Regency Jepara 2-AA05","Data Belum Lengkap",251009-REG-Lengkap,10/9/2025,BTN,Kudus,"Rp160,340,000","20 tahun",registrasi,5,terlambat,
"Marison Regency Jepara 2-AB01","Data Belum Lengkap",251212-REG-Lengkap,12/12/2025,BSN,Kudus,"Rp160,340,000","20 tahun",registrasi,1,ontime,
"Marison Regency Jepara 2-AB08","Data Belum Lengkap",260204-REG-Lengkap,2/4/2026,BSN,Kudus,"Rp160,340,000","15 tahun",registrasi,3,ontime,
"Marison Regency Jepara 2-AB09","Data Belum Lengkap",251230-REG-Lengkap,12/30/2025,BTN,Jepara,"Rp160,340,000","10 tahun",registrasi,2,ontime,
"Marison Regency Jepara 2-AB10","Data Belum Lengkap",251029-REG-Lengkap,10/29/2025,BSN,Kudus,"Rp160,340,000","20 tahun",registrasi,2,ontime,
"Marison Regency Jepara 2-D29","Data Belum Lengkap",251230-REG-Lengkap,12/30/2025,BSN,Kudus,"Rp160,340,000","15 tahun",registrasi,1,ontime,
"Marison Regency Jepara 2-D32","Data Belum Lengkap",251212-REG-Lengkap,12/12/2025,BTN,Jepara,"Rp160,340,000","20 tahun",registrasi,0,ontime,
"Marison Regency Jepara 2-D35","Data Belum Lengkap",251212-REG-Lengkap,12/12/2025,BTN,Jepara,"Rp160,340,000","20 tahun",registrasi,1,ontime,
"Marison Regency Jepara 2-D36","Data Belum Lengkap",260105-REG-Lengkap,1/5/2026,BSN,Kudus,"Rp160,340,000","20 tahun",registrasi,1,ontime,
"Marison Regency Jepara 2-D37","Data Belum Lengkap",251127-REG-Lengkap,11/27/2025,BTN,Jepara,"Rp160,340,000","15 tahun",registrasi,1,ontime,
"Marison Regency Jepara 2-E29","Data Belum Lengkap",251202-REG-Lengkap,12/2/2025,BTN,Jepara,"Rp160,340,000","12 tahun",registrasi,1,ontime,
"Marison Regency Jepara 2-E30","Data Belum Lengkap",260220-REG-Lengkap,2/20/2026,BSN,Jepara,"Rp160,340,000","15 tahun",registrasi,1,ontime,
"Marison Regency Jepara 2-E31",,,CASH,CASH,CASH,CASH,CASH,CASH,0,ontime,
"Marison Regency Jepara 2-E33","Data Belum Lengkap",250821-REG-Lengkap,8/21/2025,BSN,Kudus,"Rp160,340,000","15 tahun",registrasi,1,ontime,
"Marison Regency Kuwasen-A01","Data Belum Lengkap",CASH-CAS-Lengkap,CASH,CASH,CASH,CASH,CASH,CASH,0,ontime,
"Marison Regency Kuwasen-A02","Data Belum Lengkap",CASH-CAS-Lengkap,CASH,CASH,CASH,CASH,CASH,CASH,0,ontime,
"Marison Regency Kuwasen-A03","Data Belum Lengkap",250619-REG-Lengkap,6/19/2025,BSN,Kudus,"Rp160,340,000","10 tahun",registrasi,39,terlambat,
"Marison Regency Kuwasen-A04","Data Belum Lengkap",CASH-CAS-Lengkap,CASH,CASH,CASH,CASH,CASH,CASH,0,ontime,
"Marison Regency Kuwasen-A05","Data Belum Lengkap",CASH-CAS-Lengkap,CASH,CASH,CASH,CASH,CASH,CASH,0,ontime,
"Marison Regency Kuwasen-A06","Data Belum Lengkap",CASH-CAS-Lengkap,CASH,CASH,CASH,CASH,CASH,CASH,0,ontime,
"Marison Regency Kuwasen-A07","Data Belum Lengkap",250813-REG-Lengkap,8/13/2025,BSN,Kudus,"Rp160,340,000","20 tahun",registrasi,1,ontime,
"Marison Regency Kuwasen-A08","Data Belum Lengkap",250728-REG-Lengkap,7/28/2025,BSN,Kudus,"Rp160,340,000","15 tahun",registrasi,250,terlambat,
"Marison Regency Kuwasen-A09","Data Belum Lengkap",CASH-CAS-Lengkap,CASH,CASH,CASH,CASH,CASH,CASH,0,ontime,
"Marison Regency Kuwasen-A10","Data Belum Lengkap",CASH-CAS-Lengkap,CASH,CASH,CASH,CASH,CASH,CASH,0,ontime,
"Marison Regency Kuwasen-A11","Data Belum Lengkap",250807-REG-Lengkap,8/7/2025,"BANK BRI",Jepara,"Rp160,340,000","15 tahun",registrasi,1,ontime,
"Marison Regency Kuwasen-A12","Data Belum Lengkap",250619-REG-Lengkap,6/19/2025,BSN,Kudus,"Rp160,340,000","15 tahun",registrasi,40,terlambat,
"Marison Regency Kuwasen-A13","Data Belum Lengkap",CASH-CAS-Lengkap,CASH,CASH,CASH,CASH,CASH,CASH,0,ontime,
"Marison Regency Kuwasen-A14","Data Belum Lengkap",250930-REG-Lengkap,9/30/2025,BTN,Jepara,"Rp160,340,000","20 tahun",registrasi,5,terlambat,
"Marison Regency Kuwasen-A15","Data Belum Lengkap",250619-REG-Lengkap,6/19/2025,BSN,Kudus,"Rp160,340,000","20 tahun",registrasi,12,terlambat,
"Marison Regency Kuwasen-A16","Data Belum Lengkap",CASH-CAS-Lengkap,CASH,CASH,CASH,CASH,CASH,CASH,0,ontime,
"Marison Regency Kuwasen-A17","Data Belum Lengkap",CASH-CAS-Lengkap,CASH,CASH,CASH,CASH,CASH,CASH,0,ontime,
"Marison Regency Kuwasen-A18","Data Belum Lengkap",CASH-CAS-Lengkap,CASH,CASH,CASH,CASH,CASH,CASH,0,ontime,
"Marison Regency Kuwasen-A19","Data Belum Lengkap",250619-REG-Lengkap,6/19/2025,"BANK JATENG",Bangsri,"Rp160,340,000","15 tahun",registrasi,51,terlambat,
"Marison Regency Kuwasen-B03","Data Belum Lengkap",250626-REG-Lengkap,6/26/2025,BSN,Kudus,"Rp160,340,000","15 tahun",registrasi,89,terlambat,
"Marison Regency Kuwasen-B04","Data Belum Lengkap",250715-REG-Lengkap,7/15/2025,"BANK BRI",Jepara,"Rp160,340,000","15 tahun",registrasi,3,ontime,
"Marison Regency Kuwasen-B05","Data Belum Lengkap",250724-REG-Lengkap,7/24/2025,BSN,Kudus,"Rp160,340,000","15 tahun",registrasi,2,ontime,
"Marison Regency Kuwasen-B06","Data Belum Lengkap",250703-REG-Lengkap,7/3/2025,BTN,Kudus,"Rp160,340,000","10 tahun",registrasi,1,ontime,
"Marison Regency Kuwasen-B07","Data Belum Lengkap",250729-REG-Lengkap,7/29/2025,BSN,Kudus,"Rp160,340,000","20 tahun",registrasi,1,ontime,
"Marison Regency Kuwasen-B08","Data Belum Lengkap",250619-REG-Lengkap,6/19/2025,BSN,Kudus,"Rp160,340,000","15 tahun",registrasi,47,terlambat,
"Marison Regency Kuwasen-B09","Data Belum Lengkap",250619-REG-Lengkap,6/19/2025,BSN,Kudus,"Rp160,340,000","15 tahun",registrasi,5,terlambat,
"Marison Regency Kuwasen-B10","Data Belum Lengkap",250619-REG-Lengkap,6/19/2025,BSN,Kudus,"Rp160,340,000","15 tahun",registrasi,59,terlambat,
"Marison Regency Kuwasen-B11","Data Belum Lengkap",250716-REG-Lengkap,7/16/2025,BTN,Jepara,"Rp160,340,000","20 tahun",registrasi,57,terlambat,
"Marison Regency Kuwasen-B12","Data Belum Lengkap",251114-REG-Lengkap,11/14/2025,BNI,Jepara,"Rp160,340,000","15 tahun",registrasi,9,terlambat,
"Marison Regency Kuwasen-B13","Data Belum Lengkap",251016-REG-Lengkap,10/16/2025,BSN,Kudus,"Rp160,340,000","15 tahun",registrasi,3,ontime,
"Marison Regency Kuwasen-B14","Data Belum Lengkap",251015-REG-Lengkap,10/15/2025,BTN,Jepara,"Rp160,340,000","15 tahun",registrasi,11,terlambat,
"Marison Regency Kuwasen-B15","Data Belum Lengkap",250924-REG-Lengkap,9/24/2025,BTN,Jepara,"Rp160,340,000","15 tahun",registrasi,3,ontime,
"Marison Regency Kuwasen-B16","Data Belum Lengkap",250805-REG-Lengkap,8/5/2025,BSN,Kudus,"Rp160,340,000","10 tahun",registrasi,1,ontime,
"Marison Regency Kuwasen-B17","Data Belum Lengkap",250908-REG-Lengkap,9/8/2025,BTN,Kudus,"Rp160,340,000","20 tahun",registrasi,4,terlambat,
"Marison Regency Kuwasen-B18","Data Belum Lengkap",251117-REG-Lengkap,11/17/2025,BTN,Jepara,"Rp160,340,000","17 tahun",registrasi,6,terlambat,
"Marison Regency Kuwasen-B19","Data Belum Lengkap",251209-REG-Lengkap,12/9/2025,BTN,Jepara,"Rp160,340,000","20 tahun",registrasi,31,terlambat,
"Marison Regency Kuwasen-B20","Data Belum Lengkap",250619-REG-Lengkap,6/19/2025,BSN,Kudus,"Rp160,340,000","20 tahun",registrasi,73,terlambat,
"Marison Regency Kuwasen-C01","Data Belum Lengkap",250812-REG-Lengkap,8/12/2025,BSN,Kudus,"Rp160,340,000","15 tahun",registrasi,3,ontime,
"Marison Regency Kuwasen-C02","Data Belum Lengkap",250715-REG-Lengkap,7/15/2025,BSN,Kudus,"Rp160,340,000","15 tahun",registrasi,5,terlambat,
"Marison Regency Kuwasen-C03","Data Belum Lengkap",250912-REG-Lengkap,9/12/2025,BSN,Kudus,"Rp160,340,000","15 tahun",registrasi,4,terlambat,
"Marison Regency Kuwasen-C04","Data Belum Lengkap",250709-REG-Lengkap,7/9/2025,BSN,Kudus,"Rp160,340,000","20 tahun",registrasi,2,ontime,
"Marison Regency Kuwasen-C05","Data Belum Lengkap",251009-REG-Lengkap,10/9/2025,BSN,Kudus,"Rp160,340,000","15 tahun",registrasi,4,terlambat,
"Marison Regency Kuwasen-C06","Data Belum Lengkap",250929-REG-Lengkap,9/29/2025,BTN,Jepara,"Rp160,340,000","20 tahun",registrasi,9,terlambat,
"Marison Regency Kuwasen-C07","Data Belum Lengkap",CASH-CAS-Lengkap,CASH,CASH,CASH,CASH,CASH,CASH,0,ontime,
"Marison Regency Kuwasen-C08","Data Belum Lengkap",250826-REG-Lengkap,8/26/2025,BTN,Jepara,"Rp160,340,000","20 tahun",registrasi,1,ontime,
"Marison Regency Kuwasen-C09","Data Belum Lengkap",250804-REG-Lengkap,8/4/2025,BSN,Kudus,"Rp160,340,000","15 tahun",registrasi,1,ontime,
"Marison Regency Kuwasen-C10","Data Belum Lengkap",250721-REG-Lengkap,7/21/2025,BSN,Kudus,"Rp160,340,000","20 tahun",registrasi,60,terlambat,
"Marison Regency Kuwasen-C11","Data Belum Lengkap",250619-REG-Lengkap,6/19/2025,BSN,Kudus,"Rp160,340,000","20 tahun",registrasi,38,terlambat,
"Marison Regency Kuwasen-C12","Data Belum Lengkap",251121-REG-Lengkap,11/21/2025,BTN,Jepara,"Rp160,340,000","20 tahun",registrasi,2,ontime,
"Marison Regency Kuwasen-C13","Data Belum Lengkap",251021-REG-Lengkap,10/21/2025,BTN,Jepara,"Rp160,340,000","20 tahun",registrasi,1,ontime,
"Marison Regency Kuwasen-C14","Data Belum Lengkap",251008-REG-Lengkap,10/8/2025,BSN,Kudus,"Rp160,340,000","10 tahun",registrasi,3,ontime,
"Marison Regency Kuwasen-C15","Data Belum Lengkap",251013-REG-Lengkap,10/13/2025,BTN,Jepara,"Rp160,340,000","15 tahun",registrasi,2,ontime,
"Marison Regency Kuwasen-C16","Data Belum Lengkap",251021-REG-Lengkap,10/21/2025,BTN,Jepara,"Rp160,340,000","10 tahun",registrasi,11,terlambat,
"Marison Regency Kuwasen-C17","Data Belum Lengkap",251007-REG-Lengkap,10/7/2025,BSN,Kudus,"Rp160,340,000","20 tahun",registrasi,1,ontime,
"Marison Regency Kuwasen-C18","Data Belum Lengkap",251015-REG-Lengkap,10/15/2025,BTN,Jepara,"Rp160,340,000","18 tahun",registrasi,1,ontime,
"Marison Regency Kuwasen-C19","Data Belum Lengkap",250619-REG-Lengkap,6/19/2025,BSN,Kudus,"Rp160,340,000","10 tahun",registrasi,32,terlambat,
"Marison Regency Kuwasen-C20","Data Belum Lengkap",250619-REG-Lengkap,6/19/2025,BSN,Kudus,"Rp160,340,000","7 tahun",registrasi,37,terlambat,
"Marison Regency Kuwasen-D01","Data Belum Lengkap",CASH-CAS-Lengkap,CASH,CASH,CASH,CASH,CASH,CASH,0,ontime,
"Marison Regency Kuwasen-D02","Data Belum Lengkap",250815-REG-Lengkap,8/15/2025,BSN,Kudus,"Rp160,340,000","20 tahun",registrasi,4,terlambat,
"Marison Regency Kuwasen-D03","Data Belum Lengkap",250922-REG-Lengkap,9/22/2025,BTN,Jepara,"Rp160,340,000","20 tahun",registrasi,1,ontime,
"Marison Regency Kuwasen-D04","Data Belum Lengkap",251121-REG-Lengkap,11/21/2025,BTN,Jepara,"Rp160,340,000","15 tahun",registrasi,39,terlambat,
"Marison Regency Kuwasen-D05","Data Belum Lengkap",251017-REG-Lengkap,10/17/2025,BTN,Jepara,"Rp160,340,000","20 tahun",registrasi,4,terlambat,
"Marison Regency Kuwasen-D06","Data Belum Lengkap",251021-REG-Lengkap,10/21/2025,BTN,Kudus,"Rp160,340,000","15 tahun",registrasi,6,terlambat,
"Marison Regency Kuwasen-D07","Data Belum Lengkap",251017-REG-Lengkap,10/17/2025,BTN,Jepara,"Rp160,340,000","15 tahun",registrasi,2,ontime,
"Marison Regency Kuwasen-D08","Data Belum Lengkap",CASH-CAS-Lengkap,CASH,CASH,CASH,CASH,CASH,CASH,0,ontime,
"Marison Regency Kuwasen-D09","Data Belum Lengkap",250912-REG-Lengkap,9/12/2025,BTN,Jepara,"Rp160,340,000","15 tahun",registrasi,1,ontime,
"Marison Regency Kuwasen-D10","Data Belum Lengkap",250820-REG-Lengkap,8/20/2025,BSN,Kudus,"Rp160,340,000","17 tahun",registrasi,3,ontime,
"Marison Regency Kuwasen-D11","Data Belum Lengkap",250915-REG-Lengkap,9/15/2025,BTN,Kudus,"Rp160,340,000","15 tahun",registrasi,0,ontime,
"Marison Regency Kuwasen-D12","Data Belum Lengkap",251113-REG-Lengkap,11/13/2025,BTN,Jepara,"Rp160,340,000","7 tahun",registrasi,4,terlambat,
"Marison Regency Kuwasen-D13","Data Belum Lengkap",CASH-CAS-Lengkap,CASH,CASH,CASH,CASH,CASH,CASH,0,ontime,
"Marison Regency Kuwasen-D14","Data Belum Lengkap",251201-REG-Lengkap,12/1/2025,BNI,Jepara,"Rp160,340,000","20 tahun",registrasi,2,ontime,
"Marison Regency Kuwasen-D16","Data Belum Lengkap",251201-REG-Lengkap,12/1/2025,BNI,Jepara,"Rp160,340,000","20 tahun",registrasi,2,ontime,
"Marison Regency Kuwasen-D17","Data Belum Lengkap",251114-REG-Lengkap,11/14/2025,BSN,Kudus,"Rp160,340,000","20 tahun",registrasi,6,terlambat,
"Marison Regency Kuwasen-D18","Data Belum Lengkap",251031-REG-Lengkap,10/31/2025,BSN,Kudus,"Rp160,340,000","18 tahun",registrasi,3,ontime,
"Marison Regency Kuwasen-D19","Data Belum Lengkap",251024-REG-Lengkap,10/24/2025,BSN,Kudus,"Rp160,340,000","20 tahun",registrasi,4,terlambat,
"Marison Regency Kuwasen-D20","Data Belum Lengkap",250626-REG-Lengkap,6/26/2025,"BANK JATENG","Pasar Jepara","Rp142,000,000","6 tahun",registrasi,25,terlambat,
"Marison Regency Kuwasen-E01","Data Belum Lengkap",250910-REG-Lengkap,9/10/2025,BSN,Kudus,"Rp160,340,000","20 tahun",registrasi,5,terlambat,
"Marison Regency Kuwasen-E02","Data Belum Lengkap",CASH-CAS-Lengkap,CASH,CASH,CASH,CASH,CASH,CASH,0,ontime,
"Marison Regency Kuwasen-E03","Data Belum Lengkap",251031-REG-Lengkap,10/31/2025,BSN,Kudus,"Rp160,340,000","15 tahun",registrasi,2,ontime,
"Marison Regency Kuwasen-E04","Data Belum Lengkap",251124-REG-Lengkap,11/24/2025,BTN,Pati,"Rp160,340,000","20 tahun",registrasi,4,terlambat,
"Marison Regency Kuwasen-E05","Data Belum Lengkap",251201-REG-Lengkap,12/1/2025,BTN,Jepara,"Rp160,340,000","16 tahun",registrasi,2,ontime,
"Marison Regency Kuwasen-E06","Data Belum Lengkap",251224-REG-Lengkap,12/24/2025,BSN,Kudus,"Rp160,340,000","20 tahun",registrasi,2,ontime,
"Marison Regency Kuwasen-E07","Data Belum Lengkap",251230-REG-Lengkap,12/30/2025,BSN,Kudus,"Rp160,340,000","20 tahun",registrasi,1,ontime,
"Marison Regency Kuwasen-E08","Data Belum Lengkap",251224-REG-Lengkap,12/24/2025,BSN,Kudus,"Rp160,340,000","15 tahun",registrasi,5,terlambat,
"Marison Regency Kuwasen-E09","Data Belum Lengkap",260126-REG-Lengkap,1/26/2026,BSN,Kudus,"Rp160,340,000","15 tahun",registrasi,8,terlambat,
"Marison Regency Kuwasen-E10","Data Belum Lengkap",251015-REG-Lengkap,10/15/2025,BSN,Kudus,"Rp160,340,000","15 tahun",registrasi,5,terlambat,
"Marison Regency Kuwasen-E11","Data Belum Lengkap",251015-REG-Lengkap,10/15/2025,BTN,Jepara,"Rp160,340,000","17 tahun 5 bulan",registrasi,7,terlambat,
"Marison Regency Kuwasen-E12","Data Belum Lengkap",251125-REG-Lengkap,11/25/2025,BTN,Jepara,"Rp160,340,000","20 tahun",registrasi,3,ontime,
"Marison Regency Kuwasen-E13","Data Belum Lengkap",251204-REG-Lengkap,12/4/2025,BTN,Jepara,"Rp160,340,000","15 tahun",registrasi,1,ontime,
"Marison Regency Kuwasen-E14","Data Belum Lengkap",251205-REG-Lengkap,12/5/2025,BTN,Jepara,"Rp160,340,000","15 tahun",registrasi,1,ontime,
"Marison Regency Kuwasen-E17","Data Belum Lengkap",260119-REG-Lengkap,1/19/2026,BSN,Kudus,"Rp160,340,000","20 tahun",registrasi,3,ontime,
"Marison Regency Kuwasen-E18","Data Belum Lengkap",251231-REG-Lengkap,12/31/2025,BTN,Jepara,"Rp160,340,000","15 tahun",registrasi,5,terlambat,
"Marison Regency Kuwasen-E19","Data Belum Lengkap",251210-REG-Lengkap,12/10/2025,BTN,Jepara,"Rp160,340,000","20 tahun",registrasi,1,ontime,
"Marison Regency Kuwasen-E20","Data Belum Lengkap",251205-REG-Lengkap,12/5/2025,BTN,Jepara,"Rp160,340,000","15 tahun",registrasi,1,ontime,
"Marison Regency Kuwasen-I01","Data Belum Lengkap",250930-REG-Lengkap,9/30/2025,BTN,Jepara,"Rp160,340,000","20 tahun",registrasi,,,
"Marison Regency Kuwasen-I02","Data Belum Lengkap",251224-REG-Lengkap,12/24/2025,BSN,Kudus,"Rp160,340,000","15 tahun",registrasi,1,ontime,
"Marison Regency Kuwasen-I03","Data Belum Lengkap",251231-REG-Lengkap,12/31/2025,BSN,Kudus,"Rp160,340,000","20 tahun",registrasi,2,ontime,
"Marison Regency Kuwasen-I04","Data Belum Lengkap",260204-REG-Lengkap,2/4/2026,BSN,Kudus,"Rp160,340,000","20 tahun",registrasi,3,ontime,
"Marison Regency Kuwasen-I10","Data Belum Lengkap",260123-REG-Lengkap,1/23/2026,BSN,Kudus,"Rp160,340,000","20 tahun",registrasi,3,ontime,
"Marison Regency Kuwasen-I11","Data Belum Lengkap",251229-REG-Lengkap,12/29/2025,BNI,Jepara,"Rp160,340,000","15 tahun",registrasi,3,ontime,
"Marison Regency Kuwasen-I20","Data Belum Lengkap",251118-REG-Lengkap,11/18/2025,BSN,Kudus,"Rp160,340,000","15 tahun",registrasi,2,ontime,
"Marison Regency Kuwasen-J01","Data Belum Lengkap",251122-REG-Lengkap,11/22/2025,BSN,Kudus,"Rp160,340,000","20 tahun",registrasi,0,ontime,
"Marison Pati-B01","Data Belum Lengkap",251122-REG-Lengkap,11/22/2025,BSN,Kudus,"Rp160,340,000","15 Tahun",registrasi,0,ontime,
"Marison Pati-B04","Data Belum Lengkap",251122-REG-Lengkap,11/22/2025,BSN,Kudus,"Rp160,340,000","20 Tahun ",registrasi,0,ontime,
"Marison Pati-B06","Data Belum Lengkap",260127-REG-Lengkap,1/27/2026,BSN,Kudus,"Rp160,340,000","10 Tahun ",registrasi,0,ontime,
"Marison Pati-B07","Data Belum Lengkap",251022-REG-Lengkap,10/22/2025,BSN,Kudus,"Rp160,340,000","11 Tahun",registrasi,0,ontime,
"Marison Pati-B08","Data Belum Lengkap",251103-REG-Lengkap,11/3/2025,BSN,Kudus,"Rp160,340,000","15 Tahun ",registrasi,0,ontime,
"Marison Regency Kuwasen-E16","Data Belum Lengkap",CASH-CAS-Lengkap,CASH,CASH,CASH,CASH,CASH,CASH,0,ontime,
"Marison Pati-B13","Data Belum Lengkap",260128-REG-Lengkap,1/28/2026,BSN,Kudus,"Rp160,340,000","15 Tahun ",registrasi,0,ontime,
"Marison Pati-B14","Data Belum Lengkap","Data Belum Lengkap",10/22/2025,BTN,Kudus,"Rp160,340,000",,,,,
"Marison Pati-B15","Data Belum Lengkap",260206-REG-Lengkap,2/6/2026,BTN,Kudus,"Rp160,340,000","20 Tahun ",registrasi,,,
"Marison Pati-B18","Data Belum Lengkap",260209-REG-Lengkap,2/9/2026,BSN,Pati,"Rp160,340,000","15 Tahun",registrasi,,,
"Marison Pati-B19","Data Belum Lengkap",251031-REG-Lengkap,10/31/2025,BSN,Pati,"Rp160,340,000","20 Tahun ",registrasi,,,
"Marison Pati-B20","Data Belum Lengkap",251022-REG-Lengkap,10/22/2025,BSN,Pati,"Rp160,340,003","15 Tahun",registrasi,,,
"Marison Pati-C01","Data Belum Lengkap",251022-REG-Lengkap,10/22/2025,BSN,Kudus,"Rp160,340,004","20 Tahun ",registrasi,,,
"Marison Pati-C03","Data Belum Lengkap",251104-REG-Lengkap,11/4/2025,BTN,Pati,"Rp160,340,005","20 Tahun",registrasi,,,
"Marison Pati-C06","Data Belum Lengkap",251106-REG-Lengkap,11/6/2025,BTN,Pati,"Rp160,340,006","20 Tahun",registrasi,,,
"Marison Pati-C17","Data Belum Lengkap","Data Belum Lengkap",,,,"Rp160,340,007",,,,,
"Marison Pati-C19","Data Belum Lengkap","Data Belum Lengkap",,,,"Rp160,340,008",,,,,
"Marison Pati-C20","Data Belum Lengkap","Data Belum Lengkap",,,,"Rp160,340,009",,,,,
"Marison Pati-C21","Data Belum Lengkap","Data Belum Lengkap",,,,,,,,,
"Marison Pati-D01","Data Belum Lengkap","Data Belum Lengkap",,,,,,,,,
"Marison Pati-D02","Data Belum Lengkap","Data Belum Lengkap",,,,,,,,,
"Marison Pati-D04","Data Belum Lengkap","Data Belum Lengkap",,,,,,,,,
"Marison Pati-D05","Data Belum Lengkap","Data Belum Lengkap",,,,,,,,,
"Marison Pati-E01","Data Belum Lengkap","Data Belum Lengkap",,,,,,,,,
"Marison Pati-E03","Data Belum Lengkap","Data Belum Lengkap",,,,,,,,,
"Marison Pati-E05","Data Belum Lengkap","Data Belum Lengkap",,,,,,,,,
"Marison Pati-E07","Data Belum Lengkap","Data Belum Lengkap",,,,,,,,,
"Marison Pati-F05","Data Belum Lengkap","Data Belum Lengkap",,,,,,,,,
"Marison Pati-K01","Data Belum Lengkap","Data Belum Lengkap",,,,,,,,,
"Marison Pati-K02","Data Belum Lengkap","Data Belum Lengkap",,,,,,,,,
"Marison Pati-K05","Data Belum Lengkap",251218-REG-Lengkap,12/18/2025,BTN,Pati,"Rp160,340,001","15 Tahun ",registrasi,0,ontime,
"Marison Pati-K06","Data Belum Lengkap",251218-REG-Lengkap,12/18/2025,BSN,Kudus,"Rp160,340,001","20 Tahun ",registrasi,0,ontime,
"Marison Regency Kuwasen-D15","Data Belum Lengkap",260226-REG-Lengkap,2/26/2026,BSN,Kudus,"Rp160,340,001","15 Tahun ",registrasi,1,ontime,
